indel	species	pos
-64	mel	mel_A
-3	mel	mel_A
-5	mel	mel_A
-11	mel	mel_A
5	mel	mel_A
10	mel	mel_A
2	mel	mel_A
-59	mel	mel_A
1	mel	mel_A
1	mel	mel_A
-1	mel	mel_A
1	mel	mel_A
-6	mel	mel_A
-13	mel	mel_A
-3	mel	mel_A
3	mel	mel_A
4	mel	mel_A
3	mel	mel_A
-5	mel	mel_A
-4	mel	mel_A
-17	mel	mel_A
-10	mel	mel_A
-25	mel	mel_A
-9	mel	mel_A
-6	mel	mel_A
-7	mel	mel_A
17	mel	mel_A
16	mel	mel_A
-3	mel	mel_A
-1	mel	mel_A
3	mel	mel_A
-1	mel	mel_A
1	mel	mel_A
1	mel	mel_A
-1	mel	mel_A
-1	mel	mel_A
-1	mel	mel_A
-1	mel	mel_A
7	mel	mel_A
3	mel	mel_A
-2	mel	mel_A
6	mel	mel_A
4	mel	mel_A
-12	mel	mel_A
3	mel	mel_A
9	mel	mel_A
-18	mel	mel_A
-2	mel	mel_A
-7	mel	mel_A
3	mel	mel_A
35	mel	mel_A
2	mel	mel_A
7	mel	mel_A
-2	mel	mel_A
2	mel	mel_A
-1	mel	mel_A
-39	mel	mel_A
2	mel	mel_A
-1	mel	mel_A
14	mel	mel_A
1	mel	mel_A
41	mel	mel_A
-2	mel	mel_A
-8	mel	mel_A
-3	mel	mel_A
-4	mel	mel_A
7	mel	mel_A
13	mel	mel_A
-20	mel	mel_A
-2	mel	mel_A
-22	mel	mel_A
-1	mel	mel_A
12	mel	mel_A
-10	mel	mel_A
24	mel	mel_A
-12	mel	mel_A
-14	mel	mel_A
-1	mel	mel_A
1	mel	mel_A
5	mel	mel_A
2	mel	mel_A
16	mel	mel_A
1	mel	mel_A
9	mel	mel_A
-1	mel	mel_A
2	mel	mel_A
-1	mel	mel_A
-1	mel	mel_A
-8	mel	mel_A
6	mel	mel_A
-1	mel	mel_A
-8	mel	mel_A
-1	mel	mel_A
-1	mel	mel_A
5	mel	mel_A
-33	mel	mel_A
-5	mel	mel_A
-11	mel	mel_A
2	mel	mel_A
-109	mel	mel_A
1	mel	mel_A
2	mel	mel_A
1	mel	mel_A
-12	mel	mel_A
-1	mel	mel_A
-11	mel	mel_A
1	mel	mel_A
1	mel	mel_A
2	mel	mel_A
-7	mel	mel_A
-1	mel	mel_A
-14	mel	mel_A
-46	mel	mel_A
-3	mel	mel_A
-4	mel	mel_A
-2	mel	mel_A
-9	mel	mel_A
2	mel	mel_A
-1	mel	mel_A
1	mel	mel_A
-1	mel	mel_A
1	mel	mel_A
-8	mel	mel_A
-6	mel	mel_A
1	mel	mel_A
4	mel	mel_A
1	mel	mel_A
1	mel	mel_A
-1	mel	mel_A
1	mel	mel_A
-1	mel	mel_A
6	mel	mel_A
1	mel	mel_A
-1	mel	mel_A
-3	mel	mel_A
-3	mel	mel_A
-9	mel	mel_A
-4	mel	mel_A
-1	mel	mel_A
1	mel	mel_A
4	mel	mel_A
7	mel	mel_A
2	mel	mel_A
-8	mel	mel_A
-8	mel	mel_A
2	mel	mel_A
2	mel	mel_A
-54	mel	mel_A
8	mel	mel_A
7	mel	mel_A
1	mel	mel_A
13	mel	mel_A
9	mel	mel_A
4	mel	mel_A
-6	mel	mel_A
-2	mel	mel_A
12	mel	mel_A
3	mel	mel_A
23	mel	mel_A
1	mel	mel_A
14	mel	mel_A
-1	mel	mel_A
-3	mel	mel_A
6	mel	mel_A
14	mel	mel_A
15	mel	mel_A
3	mel	mel_A
-1	mel	mel_A
4	mel	mel_A
12	mel	mel_A
1	mel	mel_A
-6	mel	mel_A
1	mel	mel_A
1	mel	mel_A
6	mel	mel_A
-1	mel	mel_A
14	mel	mel_A
8	mel	mel_A
-1	mel	mel_A
8	mel	mel_A
-6	mel	mel_A
8	mel	mel_A
-3	mel	mel_A
-23	mel	mel_A
-9	mel	mel_A
-21	mel	mel_A
-1	mel	mel_A
2	mel	mel_A
1	mel	mel_A
2	mel	mel_A
-3	mel	mel_A
3	mel	mel_A
10	mel	mel_A
-11	mel	mel_A
-15	mel	mel_A
-13	mel	mel_A
1	mel	mel_A
12	mel	mel_A
-72	mel	mel_A
-10	mel	mel_A
1	mel	mel_A
-10	mel	mel_A
4	mel	mel_A
14	mel	mel_A
7	mel	mel_A
-5	mel	mel_A
10	mel	mel_A
5	mel	mel_A
-1	mel	mel_A
15	mel	mel_A
5	mel	mel_A
2	mel	mel_A
27	mel	mel_A
7	mel	mel_A
34	mel	mel_A
5	mel	mel_A
-1	mel	mel_A
27	mel	mel_A
2	mel	mel_A
6	mel	mel_A
2	mel	mel_A
-4	mel	mel_A
3	mel	mel_A
-16	mel	mel_A
-16	mel	mel_A
9	mel	mel_A
-1	mel	mel_A
-1	mel	mel_A
-9	mel	mel_A
-1	mel	mel_A
-1	mel	mel_A
-5	mel	mel_A
-6	mel	mel_A
9	mel	mel_A
-1	mel	mel_A
4	mel	mel_A
5	mel	mel_A
12	mel	mel_A
6	mel	mel_A
-6	mel	mel_A
7	mel	mel_A
5	mel	mel_A
-4	mel	mel_A
5	mel	mel_A
4	mel	mel_A
1	mel	mel_A
-2	mel	mel_A
-12	mel	mel_A
1	mel	mel_A
3	mel	mel_A
3	mel	mel_A
-9	mel	mel_A
-30	mel	mel_A
-5	mel	mel_A
-1	mel	mel_A
-46	mel	mel_A
-9	mel	mel_A
1	mel	mel_A
1	mel	mel_A
-1	mel	mel_A
1	mel	mel_A
-7	mel	mel_A
1	mel	mel_A
-5	mel	mel_A
-2	mel	mel_A
2	mel	mel_A
-4	mel	mel_A
-1	mel	mel_A
4	mel	mel_A
-6	mel	mel_A
-8	mel	mel_A
-2	mel	mel_A
-1	mel	mel_A
-1	mel	mel_A
-12	mel	mel_A
-1	mel	mel_A
18	mel	mel_A
11	mel	mel_A
2	mel	mel_A
-15	mel	mel_A
9	mel	mel_A
-4	mel	mel_A
4	mel	mel_A
-1	mel	mel_A
-2	mel	mel_A
-2	mel	mel_A
-3	mel	mel_A
-3	mel	mel_A
2	mel	mel_A
2	mel	mel_A
-1	mel	mel_A
-6	mel	mel_A
-1	mel	mel_A
1	mel	mel_A
6	mel	mel_A
-11	mel	mel_A
4	mel	mel_A
-1	mel	mel_A
2	mel	mel_A
12	mel	mel_A
2	mel	mel_A
-7	mel	mel_A
-3	mel	mel_A
-1	mel	mel_A
-2	mel	mel_A
-22	mel	mel_A
-4	mel	mel_A
5	mel	mel_A
4	mel	mel_A
14	mel	mel_A
31	mel	mel_A
-3	mel	mel_A
6	mel	mel_A
4	mel	mel_A
-12	mel	mel_A
10	mel	mel_A
-2	mel	mel_A
8	mel	mel_A
-2	mel	mel_A
-1	mel	mel_A
-1	mel	mel_A
13	mel	mel_A
1	mel	mel_A
-20	mel	mel_A
-5	mel	mel_A
-17	mel	mel_A
-2	mel	mel_A
11	mel	mel_A
-8	mel	mel_A
-8	mel	mel_A
1	mel	mel_A
-15	mel	mel_A
2	mel	mel_A
-2	mel	mel_A
-24	mel	mel_A
3	mel	mel_A
8	mel	mel_A
-1	mel	mel_A
1	mel	mel_A
-14	mel	mel_A
1	mel	mel_A
-5	mel	mel_A
-5	mel	mel_A
-1	mel	mel_A
-8	mel	mel_A
-14	mel	mel_A
-1	mel	mel_A
-4	mel	mel_A
1	mel	mel_A
-1	mel	mel_A
-24	mel	mel_A
-12	mel	mel_A
-13	mel	mel_A
-2	mel	mel_A
-2	mel	mel_A
-1	mel	mel_A
-1	mel	mel_A
1	mel	mel_A
1	mel	mel_A
-11	mel	mel_A
14	mel	mel_A
1	mel	mel_A
-1	mel	mel_A
5	mel	mel_A
-1	mel	mel_A
14	mel	mel_A
-1	mel	mel_A
-3	mel	mel_A
-10	mel	mel_A
1	mel	mel_A
-8	mel	mel_A
6	mel	mel_A
-2	mel	mel_A
-5	mel	mel_A
-2	mel	mel_A
2	mel	mel_A
-7	mel	mel_A
-3	mel	mel_A
-11	mel	mel_A
-2	mel	mel_A
3	mel	mel_A
-5	mel	mel_A
-7	mel	mel_A
-8	mel	mel_A
-22	mel	mel_A
-14	mel	mel_A
2	mel	mel_A
-15	mel	mel_A
14	mel	mel_A
-1	mel	mel_A
9	mel	mel_A
-2	mel	mel_A
-2	mel	mel_A
-2	mel	mel_A
-2	mel	mel_A
1	mel	mel_A
-14	mel	mel_A
-11	mel	mel_A
-27	mel	mel_A
1	mel	mel_A
2	mel	mel_A
3	mel	mel_A
-1	mel	mel_A
8	mel	mel_A
-4	mel	mel_A
4	mel	mel_A
-28	mel	mel_A
-17	mel	mel_A
-1	mel	mel_A
13	mel	mel_A
1	mel	mel_A
1	mel	mel_A
-3	mel	mel_A
-24	mel	mel_A
2	mel	mel_A
-7	mel	mel_A
-2	mel	mel_A
133	mel	mel_A
-1	mel	mel_A
1	mel	mel_A
-15	mel	mel_A
2	mel	mel_A
-15	mel	mel_A
-1	mel	mel_A
2	mel	mel_A
1	mel	mel_A
-17	mel	mel_A
-17	mel	mel_A
-5	mel	mel_A
6	mel	mel_A
-2	mel	mel_A
3	mel	mel_A
-1	mel	mel_A
5	mel	mel_A
-1	mel	mel_A
-2	mel	mel_A
-1	mel	mel_A
-2	mel	mel_A
-1	mel	mel_A
-2	mel	mel_A
4	mel	mel_A
1	mel	mel_A
3	mel	mel_A
-1	mel	mel_A
-2	mel	mel_A
-3	mel	mel_A
6	mel	mel_A
2	mel	mel_A
2	mel	mel_A
-1	mel	mel_A
3	mel	mel_A
-2	mel	mel_A
6	mel	mel_A
-26	mel	mel_A
-4	mel	mel_A
-2	mel	mel_A
-1	mel	mel_A
-4	mel	mel_A
-5	mel	mel_A
-16	mel	mel_A
-2	mel	mel_A
-13	mel	mel_A
-1	mel	mel_A
-15	mel	mel_A
-1	mel	mel_A
20	mel	mel_A
1	mel	mel_A
7	mel	mel_A
-4	mel	mel_A
1	mel	mel_A
-5	mel	mel_A
5	mel	mel_A
-1	mel	mel_A
-9	mel	mel_A
4	mel	mel_A
9	mel	mel_A
1	mel	mel_A
1	mel	mel_A
-6	mel	mel_A
2	mel	mel_A
3	mel	mel_A
-2	mel	mel_A
-1	mel	mel_A
2	mel	mel_A
-4	mel	mel_A
-14	mel	mel_A
-2	mel	mel_A
-1	mel	mel_A
6	mel	mel_A
2	mel	mel_A
1	mel	mel_A
-1	mel	mel_A
1	mel	mel_A
1	mel	mel_A
-1	mel	mel_A
10	mel	mel_A
1	mel	mel_A
5	mel	mel_A
12	mel	mel_A
3	mel	mel_A
-1	mel	mel_A
1	mel	mel_A
-14	mel	mel_A
-1	mel	mel_A
3	mel	mel_A
-3	mel	mel_A
1	mel	mel_A
9	mel	mel_A
-1	mel	mel_A
-9	mel	mel_A
3	mel	mel_A
3	mel	mel_A
7	mel	mel_A
-1	mel	mel_A
-2	mel	mel_A
-1	mel	mel_A
5	mel	mel_A
-2	mel	mel_A
1	mel	mel_A
-6	mel	mel_A
6	mel	mel_A
-15	mel	mel_A
-15	mel	mel_A
-16	mel	mel_A
2	mel	mel_A
-13	mel	mel_A
-15	mel	mel_A
-1	mel	mel_A
7	mel	mel_A
-1	mel	mel_A
-10	mel	mel_A
-1	mel	mel_A
1	mel	mel_A
-7	mel	mel_A
1	mel	mel_A
19	mel	mel_A
-3	mel	mel_A
7	mel	mel_A
6	mel	mel_A
-15	mel	mel_A
13	mel	mel_A
-14	mel	mel_A
-3	mel	mel_A
-5	mel	mel_A
1	mel	mel_A
-2	mel	mel_A
-2	mel	mel_A
-25	mel	mel_A
-4	mel	mel_A
-13	mel	mel_A
-1	mel	mel_A
18	mel	mel_A
-1	mel	mel_A
1	mel	mel_A
26	mel	mel_A
-1	mel	mel_A
1	mel	mel_A
-4	mel	mel_A
1	mel	mel_A
-7	mel	mel_A
-6	mel	mel_A
-22	mel	mel_A
-3	mel	mel_A
8	mel	mel_A
-6	mel	mel_A
2	mel	mel_A
1	mel	mel_A
1	mel	mel_A
-6	mel	mel_A
-1	mel	mel_A
2	mel	mel_A
1	mel	mel_A
-5	mel	mel_A
1	mel	mel_A
1	mel	mel_A
-1	mel	mel_A
-9	mel	mel_A
-2	mel	mel_A
-3	mel	mel_A
-7	mel	mel_A
2	mel	mel_A
-2	mel	mel_A
2	mel	mel_A
1	mel	mel_A
-19	mel	mel_A
-4	mel	mel_A
2	mel	mel_A
2	mel	mel_A
4	mel	mel_A
-3	mel	mel_A
-2	mel	mel_A
-7	mel	mel_A
2	mel	mel_A
-2	mel	mel_A
-3	mel	mel_A
-3	mel	mel_A
-17	mel	mel_A
-9	mel	mel_A
-6	mel	mel_A
-4	mel	mel_A
2	mel	mel_A
-1	mel	mel_A
-3	mel	mel_A
-7	mel	mel_A
-10	mel	mel_A
8	mel	mel_A
2	mel	mel_A
2	mel	mel_A
-4	mel	mel_A
1	mel	mel_A
-7	mel	mel_A
-5	mel	mel_A
-1	mel	mel_A
-4	mel	mel_A
3	mel	mel_A
7	mel	mel_A
1	mel	mel_A
1	mel	mel_A
-1	mel	mel_A
1	mel	mel_A
-1	mel	mel_A
-21	mel	mel_A
-1	mel	mel_A
-4	mel	mel_A
4	mel	mel_A
-1	mel	mel_A
-15	mel	mel_A
4	mel	mel_A
-1	mel	mel_A
-2	mel	mel_A
1	mel	mel_A
5	mel	mel_A
3	mel	mel_A
1	mel	mel_A
1	mel	mel_A
1	mel	mel_A
-12	mel	mel_A
-1	mel	mel_A
-1	mel	mel_A
1	mel	mel_A
-7	mel	mel_A
-23	mel	mel_A
-9	mel	mel_A
-1	mel	mel_A
-1	mel	mel_A
3	mel	mel_A
7	mel	mel_A
-1	mel	mel_A
1	mel	mel_A
-35	mel	mel_A
-6	mel	mel_A
-2	mel	mel_A
-15	mel	mel_A
-6	mel	mel_A
-14	mel	mel_A
-2	mel	mel_A
3	mel	mel_A
2	mel	mel_A
1	mel	mel_A
-10	mel	mel_A
6	mel	mel_A
-12	mel	mel_A
-8	mel	mel_A
-1	mel	mel_A
22	mel	mel_A
6	mel	mel_A
-1	mel	mel_A
3	mel	mel_A
1	mel	mel_A
1	mel	mel_A
-2	mel	mel_A
1	mel	mel_A
-1	mel	mel_A
-3	mel	mel_A
-18	mel	mel_A
-11	mel	mel_A
-1	mel	mel_A
4	mel	mel_A
1	mel	mel_A
-2	mel	mel_A
3	mel	mel_A
-1	mel	mel_A
-7	mel	mel_A
-10	mel	mel_A
-5	mel	mel_A
-14	mel	mel_A
-5	mel	mel_A
3	mel	mel_A
7	mel	mel_A
-6	mel	mel_A
1	mel	mel_A
1	mel	mel_A
-14	mel	mel_A
-2	mel	mel_A
-1	mel	mel_A
-2	mel	mel_A
3	mel	mel_A
-1	mel	mel_A
1	mel	mel_A
-14	mel	mel_A
-15	mel	mel_A
-7	mel	mel_A
-12	mel	mel_A
-2	mel	mel_A
3	mel	mel_A
9	mel	mel_A
1	mel	mel_A
2	mel	mel_A
-1	mel	mel_A
1	mel	mel_A
6	mel	mel_A
-6	mel	mel_A
8	mel	mel_A
-10	mel	mel_A
1	mel	mel_A
1	mel	mel_A
2	mel	mel_A
-7	mel	mel_A
-2	mel	mel_A
1	mel	mel_A
-3	mel	mel_A
-1	mel	mel_A
-8	mel	mel_A
-1	mel	mel_A
1	mel	mel_A
4	mel	mel_A
-2	mel	mel_A
1	mel	mel_A
1	mel	mel_A
-31	mel	mel_A
-8	mel	mel_A
5	mel	mel_A
-1	mel	mel_A
2	mel	mel_A
-1	mel	mel_A
2	mel	mel_A
19	mel	mel_A
-21	mel	mel_A
-3	mel	mel_A
-1	mel	mel_A
-4	mel	mel_A
2	mel	mel_A
1	mel	mel_A
-5	mel	mel_A
-16	mel	mel_A
4	mel	mel_A
-3	mel	mel_A
1	mel	mel_A
-2	mel	mel_A
7	mel	mel_A
1	mel	mel_A
-39	mel	mel_A
2	mel	mel_A
7	mel	mel_A
-5	mel	mel_A
-18	mel	mel_A
-2	mel	mel_A
1	mel	mel_A
2	mel	mel_A
-17	mel	mel_A
-12	mel	mel_A
1	mel	mel_A
-1	mel	mel_A
1	mel	mel_A
-1	mel	mel_A
-2	mel	mel_A
1	mel	mel_A
-5	mel	mel_A
7	mel	mel_A
-3	mel	mel_A
-1	mel	mel_A
-1	mel	mel_A
4	mel	mel_A
-9	mel	mel_A
7	mel	mel_A
-27	mel	mel_A
-2	mel	mel_A
-18	mel	mel_A
1	mel	mel_A
-4	mel	mel_A
-2	mel	mel_A
4	mel	mel_A
5	mel	mel_A
9	mel	mel_A
3	mel	mel_A
2	mel	mel_A
-2	mel	mel_A
6	mel	mel_A
5	mel	mel_A
67	mel	mel_A
-3	mel	mel_A
-7	mel	mel_A
-5	mel	mel_A
-6	mel	mel_A
-1	mel	mel_A
6	mel	mel_A
-15	mel	mel_A
-2	mel	mel_A
-14	mel	mel_A
3	mel	mel_A
2	mel	mel_A
-1	mel	mel_A
-1	mel	mel_A
-13	mel	mel_A
-1	mel	mel_A
-6	mel	mel_A
-57	mel	mel_A
-14	mel	mel_A
20	mel	mel_A
-1	mel	mel_A
8	mel	mel_A
12	mel	mel_A
1	mel	mel_A
-1	mel	mel_A
-8	mel	mel_A
7	mel	mel_A
2	mel	mel_A
1	mel	mel_A
-1	mel	mel_A
-2	mel	mel_A
-4	mel	mel_A
-1	mel	mel_A
-3	mel	mel_A
3	mel	mel_A
1	mel	mel_A
1	mel	mel_A
1	mel	mel_A
-4	mel	mel_A
-1	mel	mel_A
-5	mel	mel_A
11	mel	mel_A
1	mel	mel_A
-32	mel	mel_A
5	mel	mel_A
1	mel	mel_A
6	mel	mel_A
-3	mel	mel_A
-7	mel	mel_A
-1	mel	mel_A
6	mel	mel_A
3	mel	mel_A
2	mel	mel_A
-9	mel	mel_A
-4	mel	mel_A
4	mel	mel_A
4	mel	mel_A
-14	mel	mel_A
-1	mel	mel_A
2	mel	mel_A
1	mel	mel_A
-6	mel	mel_A
-11	mel	mel_A
7	mel	mel_A
-1	mel	mel_A
-13	mel	mel_A
-3	mel	mel_A
12	mel	mel_A
-1	mel	mel_A
-1	mel	mel_A
2	mel	mel_A
6	mel	mel_A
4	mel	mel_A
-17	mel	mel_A
-1	mel	mel_A
6	mel	mel_A
-6	mel	mel_A
-2	mel	mel_A
9	mel	mel_A
-1	mel	mel_A
1	mel	mel_A
-20	mel	mel_A
-40	mel	mel_A
4	mel	mel_A
-1	mel	mel_A
-5	mel	mel_A
3	mel	mel_A
1	mel	mel_A
4	mel	mel_A
-2	mel	mel_A
-42	mel	mel_A
-1	mel	mel_A
3	mel	mel_A
-20	mel	mel_A
-4	mel	mel_A
-7	mel	mel_A
14	mel	mel_A
5	mel	mel_A
4	mel	mel_A
1	mel	mel_A
-41	mel	mel_A
-2	mel	mel_A
1	mel	mel_A
6	mel	mel_A
3	mel	mel_A
1	mel	mel_A
-13	mel	mel_A
3	mel	mel_A
1	mel	mel_A
10	mel	mel_A
-3	mel	mel_A
-1	mel	mel_A
-10	mel	mel_A
-1	mel	mel_A
1	mel	mel_A
-1	mel	mel_A
3	mel	mel_A
3	mel	mel_A
-2	mel	mel_A
5	mel	mel_A
-1	mel	mel_A
2	mel	mel_A
1	mel	mel_A
-2	mel	mel_A
-46	mel	mel_A
-4	mel	mel_A
-2	mel	mel_A
-8	mel	mel_A
-1	mel	mel_A
-1	mel	mel_A
-8	mel	mel_A
-1	mel	mel_A
1	mel	mel_A
-1	mel	mel_A
3	mel	mel_A
-5	mel	mel_A
-3	mel	mel_A
1	mel	mel_A
-4	mel	mel_A
-1	mel	mel_A
-3	mel	mel_A
1	mel	mel_A
1	mel	mel_A
6	mel	mel_A
-5	mel	mel_A
-17	mel	mel_A
-10	mel	mel_A
-1	mel	mel_A
-2	mel	mel_A
-1	mel	mel_A
-6	mel	mel_A
-1	mel	mel_A
-4	mel	mel_A
-2	mel	mel_A
-18	mel	mel_A
-3	mel	mel_A
-1	mel	mel_A
-3	mel	mel_A
4	mel	mel_A
2	mel	mel_A
8	mel	mel_A
1	mel	mel_A
1	mel	mel_A
-2	mel	mel_A
-1	mel	mel_A
-8	mel	mel_A
1	mel	mel_A
2	mel	mel_A
-1	mel	mel_A
-3	mel	mel_A
-1	mel	mel_A
-1	mel	mel_A
-5	mel	mel_A
1	mel	mel_A
1	mel	mel_A
-1	mel	mel_A
-1	mel	mel_A
2	mel	mel_A
-8	mel	mel_A
4	mel	mel_A
-12	mel	mel_A
8	mel	mel_A
-7	mel	mel_A
-10	mel	mel_A
-7	mel	mel_A
-9	mel	mel_A
28	mel	mel_A
12	mel	mel_A
-2	mel	mel_A
7	mel	mel_A
-1	mel	mel_A
-1	mel	mel_A
-1	mel	mel_A
-1	mel	mel_A
-7	mel	mel_A
12	mel	mel_A
-1	mel	mel_A
-8	mel	mel_A
-1	mel	mel_A
-4	mel	mel_A
-21	mel	mel_A
1	mel	mel_A
-5	mel	mel_A
-35	mel	mel_A
-17	mel	mel_A
20	mel	mel_A
-5	mel	mel_A
1	mel	mel_A
4	mel	mel_A
-5	mel	mel_A
-2	mel	mel_A
-4	mel	mel_A
-9	mel	mel_A
-12	mel	mel_A
1	mel	mel_A
3	mel	mel_A
-2	mel	mel_A
-1	mel	mel_A
-20	mel	mel_A
-12	mel	mel_A
-1	mel	mel_A
3	mel	mel_A
-3	mel	mel_A
-2	mel	mel_A
-1	mel	mel_A
-2	mel	mel_A
2	mel	mel_A
-15	mel	mel_A
1	mel	mel_A
-5	mel	mel_A
4	mel	mel_A
2	mel	mel_A
3	mel	mel_A
11	mel	mel_A
-1	mel	mel_A
-7	mel	mel_A
1	mel	mel_A
1	mel	mel_A
7	mel	mel_A
3	mel	mel_A
-1	mel	mel_A
-4	mel	mel_A
-11	mel	mel_A
-8	mel	mel_A
-10	mel	mel_A
6	mel	mel_A
-1	mel	mel_A
9	mel	mel_A
2	mel	mel_A
3	mel	mel_A
-1	mel	mel_A
12	mel	mel_A
1	mel	mel_A
20	mel	mel_A
-7	mel	mel_A
-1	mel	mel_A
-3	mel	mel_A
8	mel	mel_A
-5	mel	mel_A
-3	mel	mel_A
-10	mel	mel_A
-15	mel	mel_A
-8	mel	mel_A
-8	mel	mel_A
1	mel	mel_A
-19	mel	mel_A
6	mel	mel_A
-11	mel	mel_A
-5	mel	mel_A
-14	mel	mel_A
-3	mel	mel_A
5	mel	mel_A
-161	mel	mel_A
-2	mel	mel_A
1	mel	mel_A
-2	mel	mel_A
6	mel	mel_A
4	mel	mel_A
-1	mel	mel_A
-1	mel	mel_A
19	mel	mel_A
-5	mel	mel_A
-6	mel	mel_A
-1	mel	mel_A
-1	mel	mel_A
-1	mel	mel_A
-9	mel	mel_A
-27	mel	mel_A
-4	mel	mel_A
-5	mel	mel_A
3	mel	mel_A
-2	mel	mel_A
-1	mel	mel_A
-2	mel	mel_A
1	mel	mel_A
-6	mel	mel_A
-10	mel	mel_A
1	mel	mel_A
-3	mel	mel_A
-5	mel	mel_A
-5	mel	mel_A
-2	mel	mel_A
2	mel	mel_A
-1	mel	mel_A
-2	mel	mel_A
-7	mel	mel_A
-9	mel	mel_A
-9	mel	mel_A
-13	mel	mel_A
-1	mel	mel_A
-1	mel	mel_A
1	mel	mel_A
1	mel	mel_A
2	mel	mel_A
-1	mel	mel_A
-1	mel	mel_A
-4	mel	mel_A
-4	mel	mel_A
-3	mel	mel_A
5	mel	mel_A
1	mel	mel_A
1	mel	mel_A
1	mel	mel_A
1	mel	mel_A
5	mel	mel_A
-1	mel	mel_A
-5	mel	mel_A
2	mel	mel_A
-1	mel	mel_A
-13	mel	mel_A
-7	mel	mel_A
-9	mel	mel_A
-4	mel	mel_A
-6	mel	mel_A
-7	mel	mel_A
-1	mel	mel_A
1	mel	mel_A
1	mel	mel_A
-1	mel	mel_A
-2	mel	mel_A
-36	mel	mel_A
-23	mel	mel_A
1	mel	mel_A
-8	mel	mel_A
-2	mel	mel_A
-22	mel	mel_A
3	mel	mel_A
8	mel	mel_A
6	mel	mel_A
2	mel	mel_A
4	mel	mel_A
1	mel	mel_A
-32	mel	mel_A
-1	mel	mel_A
-1	mel	mel_A
-1	mel	mel_A
-27	mel	mel_A
4	mel	mel_A
-1	mel	mel_A
2	mel	mel_A
-12	mel	mel_A
3	mel	mel_A
1	mel	mel_A
-1	mel	mel_A
1	mel	mel_A
-1	mel	mel_A
-8	mel	mel_A
1	mel	mel_A
-10	mel	mel_A
1	mel	mel_A
-19	mel	mel_A
-12	mel	mel_A
-3	mel	mel_A
-3	mel	mel_A
1	mel	mel_A
-12	mel	mel_A
3	mel	mel_A
-8	mel	mel_A
9	mel	mel_A
-1	mel	mel_A
-12	mel	mel_A
-1	mel	mel_A
3	mel	mel_A
4	mel	mel_A
1	mel	mel_A
-3	mel	mel_A
-2	mel	mel_A
3	mel	mel_A
1	mel	mel_A
15	mel	mel_A
-2	mel	mel_A
3	mel	mel_A
38	mel	mel_A
17	mel	mel_A
2	mel	mel_A
-4	mel	mel_A
-2	mel	mel_A
2	mel	mel_A
-22	mel	mel_A
-14	mel	mel_A
4	mel	mel_A
8	mel	mel_A
8	mel	mel_A
5	mel	mel_A
7	mel	mel_A
2	mel	mel_A
1	mel	mel_A
26	mel	mel_A
4	mel	mel_A
-18	mel	mel_A
3	mel	mel_A
-8	mel	mel_A
1	mel	mel_A
18	mel	mel_A
5	mel	mel_A
2	mel	mel_A
3	mel	mel_A
1	mel	mel_A
12	mel	mel_A
18	mel	mel_A
34	mel	mel_A
1	mel	mel_A
-3	mel	mel_A
-12	mel	mel_A
-1	mel	mel_A
-22	mel	mel_A
3	mel	mel_A
-4	mel	mel_A
-5	mel	mel_A
-10	mel	mel_A
-1	mel	mel_A
21	mel	mel_A
1	mel	mel_A
-7	mel	mel_A
-5	mel	mel_A
-13	mel	mel_A
-15	mel	mel_A
-16	mel	mel_A
6	mel	mel_A
-15	mel	mel_A
-2	mel	mel_A
1	mel	mel_A
4	mel	mel_A
1	mel	mel_A
-21	mel	mel_A
7	mel	mel_A
-7	mel	mel_A
10	mel	mel_A
4	mel	mel_A
2	mel	mel_A
2	mel	mel_A
-1	mel	mel_A
2	mel	mel_A
-1	mel	mel_A
1	mel	mel_A
-5	mel	mel_A
1	mel	mel_A
-1	mel	mel_A
-8	mel	mel_A
-1	mel	mel_A
-2	mel	mel_A
-1	mel	mel_A
-10	mel	mel_A
-4	mel	mel_A
1	mel	mel_A
10	mel	mel_A
-7	mel	mel_A
-2	mel	mel_A
-27	mel	mel_A
-3	mel	mel_A
-1	mel	mel_A
15	mel	mel_A
-1	mel	mel_A
2	mel	mel_A
-5	mel	mel_A
1	mel	mel_A
3	mel	mel_A
-1	mel	mel_A
-23	mel	mel_A
18	mel	mel_A
16	mel	mel_A
-4	mel	mel_A
-1	mel	mel_A
2	mel	mel_A
1	mel	mel_A
-15	mel	mel_A
1	mel	mel_A
1	mel	mel_A
-1	mel	mel_A
-1	mel	mel_A
4	mel	mel_A
2	mel	mel_A
-2	mel	mel_A
3	mel	mel_A
5	mel	mel_A
-6	mel	mel_A
3	mel	mel_A
-7	mel	mel_A
-1	mel	mel_A
-8	mel	mel_A
-2	mel	mel_A
-1	mel	mel_A
-1	mel	mel_A
1	mel	mel_A
1	mel	mel_A
13	mel	mel_A
12	mel	mel_A
-1	mel	mel_A
6	mel	mel_A
22	mel	mel_A
1	mel	mel_A
12	mel	mel_A
-2	mel	mel_A
-1	mel	mel_A
1	mel	mel_A
5	mel	mel_A
5	mel	mel_A
2	mel	mel_A
-1	mel	mel_A
2	mel	mel_A
-2	mel	mel_A
-11	mel	mel_A
1	mel	mel_A
-4	mel	mel_A
4	mel	mel_A
-6	mel	mel_A
2	mel	mel_A
-1	mel	mel_A
9	mel	mel_A
-6	mel	mel_A
1	mel	mel_A
-1	mel	mel_A
-1	mel	mel_A
-1	mel	mel_A
-61	mel	mel_A
